,avg_iou,median_iou,success_50,success_75,fps,frames,battery_start,battery_end,energy_consumed_j,energy_consumed_wh,ostrack_only_energy_j,energy_saved_j,energy_saved_percent,ostrack_frames,siamapn_frames,skip_frames,mode_switches,time_s
uav_bike1,0.7027903146345525,0.7012894373606309,88.09987029831387,41.73151750972763,64.02727176934467,3084,65.41952654711847,60.24108051032049,279.63608598709106,0.07767669055196974,4626.0,4346.363914012909,93.95512135782337,0,3084,0,1,48.166975021362305
uav_bike2,0.13709650402236642,0.0,16.847826086956523,7.789855072463768,20.44309705031021,552,95.51406810921512,82.67319547708249,693.4071221351624,0.19261308948198955,828.0,134.59287786483765,16.255178486091502,552,0,0,0,27.001779556274414
uav_bike3,0.23004797082338127,0.0,28.935185185185187,15.972222222222221,19.53406764912949,432,97.3042255954601,86.67171856264183,574.1553797721863,0.15948760549227398,648.0,73.84462022781372,11.395774726514462,432,0,0,0,22.115209579467773
uav_bird1_1,0.24393091663504124,0.09244839633502316,26.190476190476193,3.571428571428571,19.440545418809904,252,77.8227265619038,71.57585290499513,337.33117747306824,0.09370310485363006,378.0,40.66882252693176,10.758947758447556,252,0,0,0,12.962599277496338
uav_bird1_2,0.06619396895857169,0.03850917966660143,3.7037037037037033,1.1396011396011396,36.04241506197165,702,75.52942184455931,68.97800586690468,353.7764627933502,0.0982712396648195,1053.0,699.2235372066498,66.4029949863865,226,476,0,1,19.477052211761475
uav_bird1_3,0.11501732999400965,0.0,14.930555555555555,4.74537037037037,67.31017502215933,864,70.30385741204636,68.6050448566626,91.73587799072266,0.025482188330756293,1296.0,1204.2641220092773,92.9216143525677,14,850,0,1,12.836097955703735
uav_boat1,0.9188573610857901,0.9227181366047412,100.0,100.0,24.089454497446905,900,86.29470341884151,69.50901645791474,906.4270958900452,0.25178530441390146,1350.0,443.57290410995483,32.85725215629295,665,235,0,1,37.36074638366699
uav_boat2,0.9329512748810661,0.9351862299843745,100.0,100.0,29.560885568216264,798,79.7046775002505,69.12318285982951,571.4007105827332,0.15872241960631475,1197.0,625.5992894172668,52.26393395298804,396,402,0,1,26.995131731033325
uav_boat3,0.8946007872480897,0.9197372916674805,100.0,94.55555555555556,19.535663190204442,900,98.56953677000229,76.43406212788446,1195.3156306743622,0.33203211963176726,1350.0,154.68436932563782,11.458101431528728,900,0,0,0,46.0695903301239
uav_boat4,0.8528222395680753,0.8470635040053873,100.0,99.63768115942028,19.574283528488653,552,92.03937899477759,78.6297964990882,724.1174547672272,0.2011437374353409,828.0,103.88254523277283,12.546201115069183,552,0,0,0,28.200265884399414
uav_boat5,0.9204922469268885,0.9209280700184985,100.0,100.0,25.334653527903914,504,78.208211408383,69.66872620548773,461.1322009563446,0.12809227804342907,756.0,294.8677990436554,39.00367712217664,339,165,0,1,19.893700122833252
uav_boat6,0.8427994298002687,0.8454375822182703,100.0,94.40298507462687,19.938333417527673,804,92.04232346367979,72.40746313352199,1060.2824578285217,0.29452290495236716,1206.0,145.71754217147827,12.082714939591895,804,0,0,0,40.32433319091797
uav_boat7,0.8171975038448765,0.8274783906678871,100.0,84.26966292134831,66.25129140361229,534,61.668718912750045,60.69405377429349,52.63191747665405,0.014619977076848348,801.0,748.368082523346,93.42922378568613,0,534,0,1,8.06022024154663
uav_boat8,0.7053142566653029,0.6889733991241282,96.19883040935673,37.42690058479532,20.038745684785074,684,90.77831487751246,74.18607038487568,895.9812026023865,0.2488836673895518,1026.0,130.01879739761353,12.672397407174806,684,0,0,0,34.133872985839844
uav_boat9,0.7440677645389345,0.787868712171126,92.77539341917024,59.94277539341917,65.63854114639436,1398,60.12684467021177,57.868061568176245,121.97428750991821,0.03388174653053284,2097.0,1975.0257124900818,94.1833911535566,0,1398,0,1,21.298462390899658
uav_building1,0.8653105441987866,0.8701968577054038,100.0,99.35897435897436,48.945716161394316,468,71.71237568197907,69.31990989628142,129.19315242767334,0.035886986785464814,702.0,572.8068475723267,81.59641703309497,73,395,0,1,9.561613082885742
uav_building2,0.8386585612095835,0.8564912156479226,98.95833333333334,89.40972222222221,19.979814947638232,576,84.43657330667516,70.67005823713747,743.3918137550354,0.20649772604306538,864.0,120.6081862449646,13.959280815389421,576,0,0,0,28.8290958404541
uav_building3,0.786240501475244,0.7906391409425755,100.0,75.0,19.74689833247297,828,96.52109565682585,76.5743959977962,1077.1217815876007,0.29920049488544465,1242.0,164.8782184123993,13.275218873784162,828,0,0,0,41.93063569068909
uav_building4,0.6335246829729456,0.612608111718189,100.0,10.178117048346055,48.34193031252847,786,72.00460018978546,68.6227564330391,182.6195628643036,0.050727656351195444,1179.0,996.3804371356964,84.51063928207773,85,701,0,1,16.2591769695282
uav_building5,0.79676445097988,0.8008380969908488,100.0,79.16666666666666,69.82859950100477,480,69.9439454668284,69.11808523140223,44.596452713012695,0.012387903531392415,720.0,675.4035472869873,93.8060482343038,0,480,0,1,6.873974323272705
uav_car1_1,0.920718162520634,0.9232156921085957,100.0,100.0,20.868419157782593,750,86.65568419613315,69.8400173616198,908.0460090637207,0.2522350025177002,1125.0,216.9539909362793,19.28479919433594,686,64,0,1,35.9394736289978
uav_car1_2,0.8802754081089889,0.9094531604715097,97.14611872146118,96.68949771689498,19.878780163950296,876,99.50131643439266,78.41538082849581,1138.6405227184296,0.31628903408845266,1314.0,175.35947728157043,13.345470112752697,876,0,0,0,44.06709027290344
uav_car1_3,0.49646996736419585,0.8231663155959009,54.99001996007984,54.29141716566866,33.59634817197437,1002,78.73081624297713,68.5983630530213,547.1524722576141,0.15198679784933725,1503.0,955.8475277423859,63.595976563033,360,642,0,1,29.82467007637024
uav_car10,0.8521847648894648,0.8515055642372982,100.0,97.43589743589743,65.17076131261031,1404,64.93149518105417,62.62595356857034,124.4992470741272,0.034583124187257556,2106.0,1981.5007529258728,94.08835483978504,0,1404,0,1,21.543403387069702
uav_car11,0.20440601897058924,0.0,27.67857142857143,8.035714285714286,19.197497536026756,336,96.64125546929756,88.37863333805586,446.1815950870514,0.12393933196862539,504.0,57.81840491294861,11.471905736696153,336,0,0,0,17.502281188964844
uav_car12,0.508856130501614,0.7766083617034805,58.835341365461844,52.610441767068274,19.683135096653256,498,97.84574133933701,85.8243506628386,649.1550965309143,0.1803208601474762,747.0,97.8449034690857,13.098380651818701,498,0,0,0,25.30084753036499
uav_car13,0.09414735432496547,0.0,10.628019323671497,5.555555555555555,52.81699695403167,414,71.1078949321683,69.37248313365582,93.71223711967468,0.026031176977687413,621.0,527.2877628803253,84.90946262163048,47,367,0,1,7.838385820388794
uav_car14,0.4665143167116666,0.6962143663461584,61.463046757164406,31.825037707390646,36.9999413165783,1326,80.78614755031842,68.51853513719462,662.4510703086853,0.18401418619685703,1989.0,1326.5489296913147,66.69426494174533,444,882,0,1,35.837894678115845
uav_car15,0.049309758535400865,0.0,6.196581196581197,0.0,62.493768624594395,468,66.18979994865767,65.36248505966819,44.67500400543213,0.012409723334842257,702.0,657.3249959945679,93.63603931546551,0,468,0,1,7.488746643066406
uav_car16_1,0.728347674462831,0.8628388823770845,80.19323671497585,75.60386473429952,65.83940645256888,414,60.58509411296882,59.82505724709866,41.041990756988525,0.011400552988052369,621.0,579.9580092430115,93.3909837750421,0,414,0,1,6.28802752494812
uav_car16_2,0.8892696963545912,0.8927051300098429,100.0,99.93662864385297,57.936121726669846,1578,72.96972825637964,67.59349455944208,290.3166196346283,0.08064350545406342,2367.0,2076.6833803653717,87.73482806782306,125,1453,0,1,27.236893892288208
uav_car17,0.9306425359842431,0.945510385756718,99.90530303030303,98.57954545454545,20.06069137849469,1056,99.63593754983148,73.94872676481342,1387.109382390976,0.3853081617752711,1584.0,196.89061760902405,12.429963232892932,1056,0,0,0,52.64025950431824
uav_car18,0.8701671931318328,0.8709284318641977,100.0,98.2587064676617,36.6764616001338,1206,80.5256515122397,68.68578216756373,639.352944612503,0.17759804017013975,1809.0,1169.647055387497,64.65710643380304,429,777,0,1,32.88212513923645
uav_car1_s,0.517745719167417,0.6369431844368687,64.1112618724559,35.27815468113975,24.106136052533625,1474,95.05982565008665,69.18423850901434,1397.2817056179047,0.38813380711608464,2211.0,813.7182943820953,36.80317930267279,1007,467,0,1,61.146257400512695
uav_car2,0.3457982043314852,0.0,42.348484848484844,36.515151515151516,61.652180461759414,1320,62.69582986636878,60.24028870158205,132.59922289848328,0.03683311747180091,1980.0,1847.4007771015167,93.30306955058165,0,1320,0,1,21.41043496131897
uav_car2_s,0.29301292894073877,0.0,33.5423197492163,24.45141065830721,42.310330809016705,319,71.3661494862519,69.4438331602165,103.80508160591125,0.028834744890530905,478.5,374.69491839408875,78.30614804474165,59,260,0,1,7.539529800415039
uav_car3,0.8220372628320239,0.8335889160265151,100.0,86.48018648018649,44.057284377781194,1716,78.75597071705984,67.81571880593182,590.7736032009125,0.16410377866692014,2574.0,1983.2263967990875,77.04842256406711,365,1351,0,1,38.94929122924805
uav_car3_s,0.7059518255445252,0.768384858799965,90.83910700538877,53.34872979214781,25.10242906182981,1299,90.4709276182747,69.22953772555529,1147.0350542068481,0.31862084839079113,1948.5,801.4649457931519,41.13240676382611,852,447,0,1,51.74798011779785
uav_car4,0.8598319904977568,0.865932468097079,99.62797619047619,95.98214285714286,22.568233520210356,1344,96.90447106915275,69.59102655187584,1474.9260039329529,0.40970166775915356,2016.0,541.0739960670471,26.838987900151146,1116,228,0,1,59.55273365974426
uav_car4_s,0.6349405199575463,0.8095290611530173,75.63329312424608,68.27503015681545,36.77590783421797,829,75.7209502824854,68.91932057140492,367.28800439834595,0.1020244456662072,1243.5,876.211995601654,70.46336916780491,239,590,0,1,22.541931629180908
uav_car5,0.9410306282915104,0.9400529972305544,100.0,100.0,19.632178109989457,744,97.16350708762612,78.94141028682198,983.9932272434235,0.27333145201206205,1116.0,132.00677275657654,11.82856386707675,744,0,0,0,37.89696669578552
uav_car6_1,0.949467926894259,0.9496762092173519,100.0,100.0,21.823563327918674,486,79.98448041733087,69.78712287755347,550.6573071479797,0.15296036309666103,729.0,178.34269285202026,24.464018223871093,413,73,0,1,22.26950716972351
uav_car6_2,0.9133943092555499,0.9451642863297212,100.0,95.0,24.483432021230385,1320,92.0819876120645,69.13292074794487,1239.2496106624603,0.3442360029617945,1980.0,740.7503893375397,37.411635825128265,891,429,0,1,53.9140100479126
uav_car6_3,0.8669917460399773,0.8838548786700229,100.0,95.89877835951134,20.752916993873722,1146,95.86320455614754,69.82946561629711,1405.8219027519226,0.3905060840977563,1719.0,313.1780972480774,18.218621131359942,1067,79,0,1,55.221152782440186
uav_car6_4,0.8602651089676545,0.8705301041952074,100.0,93.51851851851852,34.01366235321387,972,79.28516300938132,68.9692742424921,557.0579934120178,0.1547383315033383,1458.0,900.9420065879822,61.79300456707697,388,584,0,1,28.576752185821533
uav_car6_5,0.9433238344996171,0.9493147500339765,100.0,99.03846153846155,19.81145256368326,936,93.91719609392511,70.84937600850557,1245.6622846126556,0.3460173012812932,1404.0,158.33771538734436,11.277615056078657,936,0,0,0,47.245399951934814
uav_car7,0.1696075726206239,0.0,21.027131782945737,14.631782945736434,59.78604242902351,1032,71.06717134441845,68.39646935941248,144.21790719032288,0.040060529775089684,1548.0,1403.7820928096771,90.68359772672333,46,986,0,1,17.26155400276184
uav_car8_1,0.8677856780735288,0.876163577515507,100.0,96.01769911504425,49.94240836041255,1356,73.60916853688785,67.66948920563819,320.7426838874817,0.08909518996874491,2034.0,1713.2573161125183,84.23093982854071,149,1207,0,1,27.151273727416992
uav_car8_2,0.8850132035523639,0.897338564631849,100.0,94.33497536945814,63.216557640903545,1218,64.20298405033456,62.0734435804232,114.99518537521362,0.03194310704867045,1827.0,1712.0048146247864,93.70579171454769,0,1218,0,1,19.267104148864746
uav_car9,0.8417287438801315,0.8439580472269751,99.2545260915868,96.3258785942492,42.022931006939665,1878,80.92590874861125,67.71515638063792,713.3806278705597,0.1981612855195999,2817.0,2103.6193721294403,74.6758740550032,451,1427,0,1,44.68988609313965
uav_group1_1,0.6954300958957609,0.7317980692340992,88.96396396396396,45.72072072072072,30.624148320605258,1332,85.9403208540551,68.89421193710135,920.4898815155029,0.25569163375430637,1997.9999999999998,1077.5101184844968,53.92943535958443,667,665,0,1,43.49508714675903
uav_group1_2,0.7703319608498055,0.8058651033898848,94.24703891708968,74.5346869712352,21.26972040033141,1182,95.98446334627944,69.7606325271495,1416.086864233017,0.3933574622869492,1773.0,356.91313576698303,20.130464510264133,1071,111,0,1,55.5719575881958
uav_group1_3,0.30848518901088695,0.1760017653941942,34.04255319148936,9.432624113475176,66.26058861360983,1410,64.15463768221586,61.807551380659525,126.74266028404236,0.0352062945233451,2115.0,1988.2573397159576,94.00743923006893,0,1410,0,1,21.27961778640747
uav_group1_4,0.3086213757755136,0.25544571986028086,33.22784810126582,4.324894514767933,49.793838615749884,948,72.46978703977902,68.53971752257276,212.22375392913818,0.05895104275809394,1422.0,1209.7762460708618,85.07568537769774,104,844,0,1,19.0385000705719
uav_group2_1,0.08501847428097106,0.0,10.375275938189846,8.167770419426049,54.72089112795492,906,63.12413276475982,61.101352902673845,109.23011255264282,0.03034169793128967,1359.0,1249.7698874473572,91.96246412416168,0,906,0,1,16.556747913360596
uav_group2_2,0.7582711164904253,0.7811987020906578,96.75925925925925,63.19444444444444,19.652440249402154,864,97.51480754241686,76.33564820579696,1143.674604177475,0.3176873900492986,1296.0,152.32539582252502,11.753502764083722,864,0,0,0,43.96400594711304
uav_group2_3,0.6089974473007523,0.7323394811829285,80.04385964912281,45.17543859649123,19.98217376488466,912,98.36347950450454,76.46808037114018,1182.3515532016754,0.3284309870004654,1368.0,185.64844679832458,13.57079289461437,912,0,0,0,45.64068007469177
uav_group3_1,0.6067306197543206,0.6098119863644949,91.57088122605363,3.1928480204342273,62.659197362656336,1566,67.64968739480625,65.0988994514254,137.74254894256592,0.03826181915071276,2349.0,2211.257451057434,94.13611967038885,0,1566,0,1,24.992340564727783
uav_group3_2,0.5511482172035919,0.6361645738512902,68.0952380952381,19.047619047619047,20.79913659086242,1260,98.16084577717837,69.8035682557977,1531.2929861545563,0.42535916282071007,1890.0,358.7070138454437,18.97920708176951,1174,86,0,1,60.57943773269653
uav_group3_3,0.5890386488603511,0.6101013688485175,75.94033722438391,19.64980544747082,43.092801783086976,1542,77.76193095921519,68.01850778870161,526.1448512077332,0.14615134755770365,2313.0,1786.8551487922668,77.25270855133017,325,1217,0,1,35.78323841094971
uav_group3_4,0.2560102345968402,0.0,34.887737478411054,1.9861830742659756,53.733033667650545,1158,70.53697561925006,67.67133440060546,154.74462580680847,0.04298461827966902,1737.0,1582.2553741931915,91.09127082286652,24,1134,0,1,21.55098867416382
