,avg_iou,median_iou,success_50,success_75,fps,frames,battery_start,battery_end,energy_consumed_j,energy_consumed_wh,ostrack_only_energy_j,energy_saved_j,energy_saved_percent,ostrack_frames,siamapn_frames,skip_frames,mode_switches,time_s
uav_person1,0.8659324694513696,0.8710398708422475,100.0,95.6140350877193,21.929420156014896,798,86.79590861628661,69.76064684840472,919.904135465622,0.25552892651822834,1197.0,277.09586453437805,23.149195032111784,686,112,0,1,36.38947105407715
uav_person10,0.18247886581805425,0.0,19.705882352941178,19.705882352941178,39.69913733654342,1020,75.05073259729649,68.14809521274053,372.74241876602173,0.10353956076833937,1530.0,1157.2575812339783,75.63775040744956,210,810,0,1,25.69325351715088
uav_person11,0.8107116675133701,0.8500640717736976,97.36111111111111,74.16666666666667,19.680165872598604,720,99.41864519411378,81.84901245197375,948.7601680755615,0.26354449113210043,1080.0,131.23983192443848,12.151836289299858,720,0,0,0,36.585057497024536
uav_person12_1,0.7750747468295804,0.7868277139596018,99.66666666666667,65.0,19.83605964536604,600,86.68293205677101,72.23276928840706,780.3087894916534,0.21675244152545928,900.0,119.69121050834656,13.299023389816284,600,0,0,0,30.24794292449951
uav_person12_2,0.6095979495478515,0.6500753312469882,78.92156862745098,31.666666666666664,19.74719060113155,1020,99.65869599783545,74.7529835919949,1344.90846991539,0.37358568608760834,1530.0,185.09153008460999,12.097485626445097,1020,0,0,0,51.65291714668274
uav_person13,0.7158277325740596,0.7227293180249269,99.20634920634922,41.156462585034014,19.74823168535339,882,98.94257895912537,77.72471757166063,1145.7645149230957,0.31826792081197103,1323.0,177.2354850769043,13.396484132797,882,0,0,0,44.66222667694092
uav_person14_1,0.1406488579342029,0.0,15.602836879432624,14.893617021276595,52.52824820560841,846,67.25825297010687,65.30278280107481,105.59538912773132,0.029332052535480924,1269.0,1163.4046108722687,91.67885034454441,0,846,0,1,16.10561990737915
uav_person14_2,0.8080047965226089,0.826515368375273,100.0,79.71014492753623,37.511772039097664,966,77.6548798977644,68.91865192622826,471.75631046295166,0.13104341957304214,1449.0,977.2436895370483,67.44262867750506,318,648,0,1,25.75191593170166
uav_person14_3,0.8266417684627149,0.8348760529527086,100.0,86.21621621621621,26.287022933278745,1110,86.91173533906415,69.29201369681721,951.4649686813354,0.26429582463370427,1665.0,713.5350313186646,42.854956835955825,708,402,0,1,42.226158618927
uav_person15,0.8368324449541376,0.8419692528113059,100.0,89.68609865470853,30.210465146080775,1338,86.14270336304307,68.88334806083286,932.0051863193512,0.2588903295331531,2007.0000000000002,1074.994813680649,53.56227272947927,669,669,0,1,44.28928828239441
uav_person16,0.2999359809604896,0.0,41.79755671902269,14.572425828970331,41.97038887224628,1146,75.32156952422466,68.25465046676712,381.6136291027069,0.10600378586186303,1719.0,1337.386370897293,77.8002542697669,226,920,0,1,27.304965019226074
uav_person17_1,0.678866308022263,0.7355734264029875,90.33333333333333,45.46666666666667,30.798178348561294,1500,86.76927209477233,68.67301270832118,977.1980068683624,0.27144389079676734,2250.0,1272.8019931316376,56.568977472517226,693,807,0,1,48.70417928695679
uav_person17_2,0.8364314700458869,0.8610227066642044,99.17257683215131,85.81560283687944,20.74409168492843,846,88.79342569820179,69.86527523862966,1022.1201248168945,0.2839222568935818,1269.0,246.87987518310547,19.454678895437784,793,53,0,1,40.78269672393799
uav_person18,0.7829054773140082,0.795977932139665,99.56896551724138,63.07471264367817,25.83662531445355,1392,91.33457829440934,68.73967441912903,1220.1248092651367,0.33892355812920466,2088.0,867.8751907348633,41.56490377082678,858,534,0,1,53.87700533866882
uav_person19_1,0.814464405883468,0.9035507623972863,88.80837359098228,87.68115942028986,50.13168891910054,1242,72.83930160095392,67.79253516529542,272.5253875255585,0.07570149653487736,1863.0,1590.4746124744415,85.37169149084495,117,1125,0,1,24.77474880218506
uav_person19_2,0.8731807083648633,0.9233448324020066,94.44444444444444,94.05684754521964,65.19606993405809,1548,63.882426739910365,61.25284672783614,141.99732065200806,0.03944370018111335,2322.0,2180.002679347992,93.884697646339,0,1548,0,1,23.743762493133545
uav_person19_3,0.6935006307684225,0.8009086599566398,85.37675606641125,60.02554278416348,27.395555847851337,1566,93.37670455562898,68.94608590745314,1319.2534070014954,0.3664592797226376,2349.0,1029.7465929985046,43.83765828005554,975,591,0,1,57.162556171417236
uav_person1_s,0.39876662668994556,0.37141849290986334,45.716072545340836,28.580362726704188,52.37176055306431,1599,61.0089007280601,57.42747743219133,193.39685797691345,0.053721349438031515,2398.5,2205.1031420230865,91.93675805808157,0,1599,0,1,30.531721353530884
uav_person2_1,0.7510449549654257,0.7610273402143477,99.83164983164983,53.535353535353536,66.8492413537646,1188,69.55072955386103,67.56000647817093,107.49904608726501,0.029860846135351393,1782.0,1674.500953912735,93.96750583124214,0,1188,0,1,17.771331071853638
uav_person2_2,0.6784031374862833,0.6843696053187913,95.18828451882845,20.711297071129707,25.065558514759733,1434,94.28433347717981,69.20615659464791,1354.221551656723,0.3761726532379786,2151.0,796.778448343277,37.04223376770233,997,437,0,1,57.20997595787048
uav_person20,0.7995852307238898,0.8151920104290107,99.10213243546578,74.85970819304153,47.713715627482955,1782,62.01841617565099,57.2357856879264,258.2620463371277,0.0717394573158688,2673.0,2414.7379536628723,90.33812022681902,0,1782,0,1,37.34775161743164
uav_person21,0.37375634870404806,0.4831827352314527,47.11934156378601,7.4074074074074066,63.61694804754032,486,67.76436736192852,66.90712337367948,46.291175365448,0.012858659823735555,729.0,682.708824634552,93.65004453148862,0,486,0,1,7.6394736766815186
uav_person22,0.8577766180526039,0.8730298541529716,100.0,90.9090909090909,19.041294809215085,198,79.03622697158617,74.05710552497668,268.87255811691284,0.07468682169914245,297.0,28.127441883087158,9.4705191525546,198,0,0,0,10.398452520370483
uav_person23,0.38956406672350846,0.461361010161492,43.686868686868685,4.040404040404041,62.640368396532764,396,69.4073461900796,68.66449488860378,40.1139702796936,0.011142769522137112,594.0,553.8860297203064,93.24680635021994,0,396,0,1,6.3218019008636475
uav_person2_s,0.8381728890079175,0.8411532237065457,100.0,97.99196787148594,23.506921833928565,249,74.36406503252849,69.83970643325424,244.31536436080933,0.0678653789891137,373.5,129.18463563919067,34.587586516516915,183,66,0,1,10.59262466430664
uav_person3,0.8508174529415287,0.853155296473139,100.0,96.41744548286604,66.95224996432022,642,65.80654068535354,64.71457870107236,58.96594715118408,0.0163794297642178,963.0,904.0340528488159,93.87684868627372,0,642,0,1,9.588923454284668
uav_person3_s,0.7350730678579271,0.7865268835178828,89.0873015873016,61.30952380952381,55.746835911710825,504,65.42552085285611,64.42346561406171,54.11098289489746,0.015030828581915961,756.0,701.8890171051025,92.84246258004002,0,504,0,1,9.040871858596802
uav_person4_1,0.770063917955507,0.7748816237699725,99.4,59.199999999999996,61.98815874530163,1500,63.91152044342663,61.193005206254185,146.799822807312,0.04077772855758667,2250.0,2103.200177192688,93.47556343078614,0,1500,0,1,24.198169946670532
uav_person4_2,0.8807076295172644,0.8867287413543449,100.0,98.87278582930756,61.66099787086956,1242,66.06738816845125,63.78569511608873,123.21142482757568,0.03422539578543769,1863.0,1739.7885751724243,93.38639694967388,0,1242,0,1,20.1423921585083
uav_person5_1,0.8881617309307313,0.896969091416073,100.0,97.26027397260275,64.76129599994275,876,65.78078912531365,64.26491549005691,81.85717630386353,0.02273810452885098,1314.0,1232.1428236961365,93.77038232086275,0,876,0,1,13.526597738265991
uav_person5_2,0.872195022307062,0.8741967336027187,100.0,98.44771241830065,66.67166087979956,1224,61.17897493715158,59.13323635930887,110.46988320350647,0.030686078667640684,1836.0,1725.5301167964935,93.98312182987438,0,1224,0,1,18.358624696731567
uav_person6,0.9008398524772299,0.9099889891974589,100.0,99.77777777777777,21.781395106815097,900,89.16859268692991,69.76092518251335,1048.0140452384949,0.29111501256624855,1350.0,301.9859547615051,22.369329982333714,795,105,0,1,41.31966733932495
uav_person7_1,0.487072321086476,0.780477967508736,55.52884615384615,53.44551282051282,24.482072552541375,1248,87.04775543075755,67.75608997825957,1041.7499344348907,0.2893749817874697,1872.0,830.2500655651093,44.35096504087122,702,546,0,1,50.97607636451721
uav_person7_2,0.8245015089189419,0.8581939133790089,96.20098039215686,82.72058823529412,34.432555677802824,816,77.74154050573603,69.10477786022652,466.3851828575134,0.12955143968264263,1224.0,757.6148171424866,61.896635387458055,322,494,0,1,23.6985023021698
uav_person8_1,0.7249805113658978,0.8379831843426381,86.77839851024208,75.88454376163874,57.250281149830364,1074,64.99501443246525,62.866855562898515,114.920578956604,0.03192238304350111,1611.0,1496.079421043396,92.86650658245786,0,1074,0,1,18.759733200073242
uav_person8_2,0.8670788330412739,0.8749186385192379,100.0,96.0,56.25394983010887,450,67.03095062131224,66.07269377177606,51.745869874954224,0.01437385274304284,675.0,623.2541301250458,92.33394520371048,0,450,0,1,7.999438285827637
uav_person9,0.8015407272158126,0.862076015904474,94.24242424242424,82.42424242424242,21.27620966776559,660,84.38793703158376,69.84830745740852,785.1399970054626,0.2180944436126285,990.0,204.86000299453735,20.692929595407815,594,66,0,1,31.020562887191772
uav_truck1,0.19331798606516107,0.0,17.74891774891775,13.636363636363635,46.60698371011533,462,70.87590823703749,68.93312310643074,104.91039705276489,0.02914177695910136,693.0,588.0896029472351,84.86141456670059,34,428,0,1,9.912677526473999
uav_truck2,0.8328761538272634,0.8468470773941343,99.73958333333334,87.76041666666666,19.96692944265347,384,88.51055992269762,79.29912681669906,497.41738772392273,0.13817149658997854,576.0,78.58261227607727,13.642814631263414,384,0,0,0,19.231800317764282
uav_truck3,0.7405993358693816,0.7430725853567064,100.0,48.12734082397004,35.36976854684429,534,74.64058367721539,69.41254049629052,282.31433176994324,0.07842064771387312,801.0,518.6856682300568,64.75476507241657,195,339,0,1,15.097639083862305
uav_truck4_1,0.6287974483744979,0.6443311520219469,80.72916666666666,17.881944444444446,53.33285555855465,576,71.19227848908572,69.13739805988848,110.963543176651,0.030823206437958613,864.0,753.036456823349,87.15699731751725,51,525,0,1,10.8000967502594
uav_truck4_2,0.8388945099345453,0.8472048460301278,99.12280701754386,91.95906432748538,19.891232954396703,684,95.26010652154457,78.73079332811739,892.5829124450684,0.24793969790140788,1026.0,133.41708755493164,13.003614771435831,684,0,0,0,34.38700866699219
uav_uav1_1,0.2967629013984641,0.20101301796287407,28.50707850707851,12.097812097812097,76.47668418878152,1554,66.66865968251746,64.12048345130978,137.60151648521423,0.03822264346811507,2331.0,2193.3984835147858,94.09688903967334,0,1554,0,1,20.319918632507324
uav_uav1_2,0.22638753602307143,0.0,27.128953771289538,22.871046228710462,76.48989941221089,822,64.03385783992564,62.63839177716794,75.35516738891602,0.02093199094136556,1233.0,1157.644832611084,93.88846979814144,0,822,0,1,10.746516942977905
uav_uav1_3,0.24345841503659585,0.0,30.72289156626506,20.080321285140563,20.412038325895825,996,98.96487445528189,74.22430420148584,1335.9907937049866,0.3711085538069407,1494.0,158.00920629501343,10.57625209471308,996,0,0,0,48.794734954833984
uav_uav2,0.44641102214030115,0.48,46.21212121212121,6.8181818181818175,20.540742504811128,132,98.25808146389623,95.04926378321946,173.27615475654602,0.048132265210151674,198.0,24.72384524345398,12.486790526996959,132,0,0,0,6.426252603530884
uav_uav3,0.21271151966748775,0.0,28.030303030303028,2.6515151515151514,77.1694122079454,264,65.01219476599286,64.52068697087093,26.541420936584473,0.00737261692682902,396.0,369.4585790634155,93.29762097560999,0,264,0,1,3.4210445880889893
uav_uav4,0.05926554351723006,0.0,7.051282051282051,0.641025641025641,76.63838767735275,156,65.26025235260778,64.94014241126652,17.28593683242798,0.004801649120118883,234.0,216.71406316757202,92.61284750750941,0,156,0,1,2.0355334281921387
uav_uav5,0.68778931880894,0.7028646358772206,92.7536231884058,35.507246376811594,20.394159138045502,138,73.61913125714997,70.21427533031842,183.86222004890442,0.05107283890247345,207.0,23.13777995109558,11.177671473959219,138,0,0,0,6.766643285751343
uav_uav6,0.5344695130332857,0.6269695270078186,73.14814814814815,12.962962962962962,20.048437939819035,108,80.02177808914642,77.31337842246619,146.25358200073242,0.04062599500020345,162.0,15.746417999267578,9.720011110659,108,0,0,0,5.386953353881836
uav_uav7,0.15496030859349322,0.0,20.698924731182796,8.60215053763441,19.859722295781175,372,93.9032404355934,84.37423376898607,514.5663599967957,0.14293509999910992,558.0,43.433640003204346,7.783806452187159,372,0,0,0,18.731379747390747
uav_uav8,0.09638709229026753,0.0,10.0,6.666666666666667,20.31871917442802,300,82.72727487321491,75.25922573111913,403.274653673172,0.11202073713143666,450.0,46.725346326828,10.383410294850668,300,0,0,0,14.764710187911987
uav_wakeboard1,0.7904271565839834,0.8004907041890184,100.0,69.28571428571428,64.62299583286944,420,68.65739515388101,67.85328624720574,43.42188096046448,0.012061633600129022,630.0,586.5781190395355,93.10763794278341,0,420,0,1,6.499234437942505
uav_wakeboard10,0.7415918339216814,0.76745587272139,96.7948717948718,55.34188034188035,19.992501715460936,468,84.85767043533824,73.62989528546302,606.2998580932617,0.16841662724812825,702.0,95.70014190673828,13.632498847113716,468,0,0,0,23.40877628326416
uav_wakeboard2,0.7725915443484944,0.7905949066293465,99.59016393442623,61.47540983606557,39.010182532219005,732,75.44856553989969,69.1213955122728,341.6671814918518,0.09490755041440328,1098.0,756.3328185081482,68.88277035593336,224,508,0,1,18.764331579208374
uav_wakeboard3,0.6198841807478958,0.6291771085413026,78.1021897810219,21.289537712895378,41.45904548898416,822,75.3912298316312,69.00444789187742,344.8862247467041,0.0958017290963067,1233.0,888.1137752532959,72.02869223465498,223,599,0,1,19.82679510116577
uav_wakeboard4,0.8050984465180441,0.823436618025436,98.5632183908046,79.3103448275862,67.60880077433274,696,67.564888661402,66.37686036556714,64.1535279750824,0.017820424437522887,1044.0,979.8464720249176,93.85502605602659,0,696,0,1,10.294517755508423
uav_wakeboard5,0.6674510024756839,0.7578564365004957,73.41696535244922,52.09080047789725,25.28721696177595,1674,98.2957150429139,69.15796753882087,1573.4383652210236,0.43706621256139544,2511.0,937.5616347789764,37.338177410552625,1170,504,0,1,66.19945573806763
uav_wakeboard6,0.8347760935034245,0.8509594095443651,99.3127147766323,86.08247422680412,67.31791689926757,1164,64.92492542270335,63.01368336592738,103.20707106590271,0.02866863085163964,1746.0,1642.7929289340973,94.08894209244544,0,1164,0,1,17.29108762741089
uav_wakeboard7,0.8220755369069495,0.8230237659627058,100.0,86.86868686868688,61.908246148868784,198,63.4613454848277,63.06412940320844,21.449668407440186,0.00595824122428894,297.0,275.5503315925598,92.7778894251043,0,198,0,1,3.1982815265655518
uav_wakeboard8,0.7769343074122541,0.7955970062622141,97.47081712062257,65.04539559014268,35.479563029796516,1542,84.06946419769483,68.44885715273311,843.5127804279327,0.23430910567442575,2313.0,1469.4872195720673,63.53165670436953,585,957,0,1,43.46164011955261
uav_wakeboard9,0.7904837991628396,0.8003521425052433,99.15254237288136,76.55367231638418,20.099360487280585,354,83.8366249564243,75.4324839144567,453.8236162662506,0.12606211562951405,531.0,77.17638373374939,14.534158895244706,354,0,0,0,17.61250066757202
